/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 5 oct. 2021 at 11:01:54
 *********************************************/

 S = 4; // fournisseurs
 R = 10; // matières premières -- oil,coal and ingredients
 F = 13; // sites de production
 P = 50; // produits finis
 W = 4; // entrepot, zone de dépôts
 T = 3; // moyen de transport
 N = 20; // nombres de clients
 cp=3838;

CPS =  [[4641200992 8173176001 8004183793 2100044194],
 [8004774937 9445280006 6936519002 4210404002],
 [9120023604 2275820008  400626806 7300588824],
 [7129100524 3992263009 6730038375  600400339],
 [9714537005 7116566002 6551840055 3957240011],
 [6096984003 7280451003 6256050031  900119929],
 [8443236000 9959895002 7347186008  781300556],
 [ 900619111 3137274008  300181138 4800088151],
 [  80006802 7234793007  713150001 3586700318],
 [1002160023 3004768992 3235691000 1132850057]];
 
SLC =  [21763 14587 23818 16988];

PRS =  [[15839 16838  7636 14698],
 [ 7972 21322 18135 24444],
 [22799 19815 18312 20684],
 [13700 13808  6464 16898],
 [11168 15628  6513 12499],
 [11983  7812 19387  6889],
 [ 9863  5879 14652 14561],
 [21243  6225 11066  9065],
 [13056  8021 22862 15364],
 [ 8030 10670 10404 15960]];
 
CR = [[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
