/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 15 sept. 2021 at 12:34:15
 *********************************************/

 // indices
 
 S = 4; // fournisseurs
 R = 50; // matières premières -- oil,coal and ingredients
 F = 13; // sites de production
 P = 50; // produits finis
 W = 4; // entrepot, zone de dépôts
 T = 3; // moyen de transport
 N = 20; // nombres de clients
 cp=229;
 
 CPS = [[70128002 10097028 54823619 99856487]
 [45487015 67017681 97480565 53908034],
 [66675036 97609658  4646159 71254318],
 [83778958 46318823 42751913 58746762],
 [73752748 56695487 31908879 96756598],
 [96080254 88173227 87662765 63310396],
 [56932934   693599 15315864 78432353],
 [20991573 81763963 46903333  8086955],
 [72231418 36431453 87067071 71230548],
 [84857290 22950068   900107 44057810],
 [38711932 97589406 26591126 49655338],
 [52405727 80517213 76596785 21495294],
 [84157790 83778563 68573911 58595187],
 [ 1302585 31647086 99754768 77486851],
 [16981931 63759320 90194373 10089175],
 [11088768 20912577 34583202 43916475],
 [74577028 47323594 15288786 31709310],
 [ 1327110 24501069 23163500 10795730],
 [29182850 68696581 41961065 90318223],
 [63437602 40900422 18272199 17671025],
 [69167517 72457290 84932469 87217838],
 [  689083 45488232 27154671 81466614],
 [32996005 87660655 40954697   286386],
 [63147563 54443441   669954 43643011],
 [35938728 34098641 34086809 21896070],
 [81911683 48297906 84575064 95033649],
 [95949013 65069164 54400546 38456483],
 [ 7530853 79357240 72904771 61185981],
 [31522164 72422541 10256237 58868752],
 [64959465 19628275 34376069  6902731],
 [30615139 15863514 37272964 30284499],
 [15939558 77383738 60941912 16004969],
 [82932266 54678170 17189089 96449496],
 [54808768 33894371  4023989  3991615],
 [66528835 91258093 55359432  4390629],
 [67085177  2192411 30707448 60565012],
 [64416920 65298329 50632419 30047886],
 [13979467 89865040 80778951 60587762],
 [22212357 26666770  6276844 22184079],
 [38822920 76252208 76200114 59817449],
 [56856705 98113891 65525867 17600397],
 [89483500 15840987 16723349 88084067],
 [62498645 60298036 81477385 96605094],
 [17258915 58063017 23190771 20670561],
 [31479950 72932954 71276189 91991321],
 [45999723 94235288 36496568 36533493],
 [ 4880607 56773549 68842762 52923091],
 [63747854 46285560 90549276 81744531],
 [73052335 44158050 28567279 52802336],
 [ 1955644 90738982 93572175 59276991]];
 
 
 SLC = [25041 12533 16338 24308];
 
 //EMS = [[2.10 2.10 2.10],[7.51 7.51 7.51],[1.30 1.30 1.30]];

 PRS = [[15217 13458 15815 13641],
 [23125 10641 21451 12255],
 [13999  7743 16424 11376],
 [18989  8448 18595  8657],
 [17453 11686 17358 13521],
 [20998  9343 23993 19548],
 [10636  9517  9101 11153],
 [18682 11146 10035  6410],
 [ 5035 24804 19053 18278],
 [10672 22483 23820 10073],
 [18739  9497 18989 13470],
 [22080 14110 18578 12204],
 [19784 24675 24064  8184],
